0.00.035.775 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.525 W srv  llama_server: -----------------
0.00.036.529 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.530 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.530 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.530 W srv  llama_server: -----------------
0.00.037.903 I srv    load_model: loading model '/srv/models/qwen38-ud-iq1-s/Qwen3.8-Flash-Next-UD-IQ1_S-00001-of-00003.gguf'
0.04.204.568 I cmn          init: llama threadpool init, n_threads = 14
0.05.962.505 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.05.970.845 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.970.905 I srv  llama_server: model loaded
0.05.970.909 I srv  llama_server: listening on http://127.0.0.1:18600
0.20.021.075 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.20.021.149 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.28.833.915 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.81 s / 28.60 tokens per second
0.33.683.602 I slot print_timing: id  3 | task 0 | prompt eval time =   10421.01 ms /   256 tokens (   40.71 ms per token,    24.57 tokens per second)
0.33.683.608 I slot print_timing: id  3 | task 0 |        eval time =    3241.31 ms /     8 tokens (  463.04 ms per token,     2.16 tokens per second)
0.33.683.609 I slot print_timing: id  3 | task 0 |       total time =   13662.31 ms /   264 tokens
0.33.683.614 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.33.683.655 I slot      release: id  3 | task 0 | stop processing: n_tokens = 263, truncated = 0
0.38.688.848 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
0.38.688.896 I slot launch_slot_: id  3 | task 10 | processing task, is_child = 0
0.47.029.133 I slot print_timing: id  3 | task 10 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.34 s / 30.22 tokens per second
0.51.843.983 I slot print_timing: id  3 | task 10 | prompt eval time =    9950.19 ms /   256 tokens (   38.87 ms per token,    25.73 tokens per second)
0.51.843.989 I slot print_timing: id  3 | task 10 |        eval time =    3204.72 ms /     8 tokens (  457.82 ms per token,     2.18 tokens per second)
0.51.843.990 I slot print_timing: id  3 | task 10 |       total time =   13154.91 ms /   264 tokens
0.51.843.992 I slot print_timing: id  3 | task 10 |    graphs reused =         13
0.51.844.018 I slot      release: id  3 | task 10 | stop processing: n_tokens = 263, truncated = 0
0.56.848.924 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
0.56.849.000 I slot launch_slot_: id  3 | task 20 | processing task, is_child = 0
1.05.159.215 I slot print_timing: id  3 | task 20 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.31 s / 30.32 tokens per second
1.09.967.946 I slot print_timing: id  3 | task 20 | prompt eval time =    9920.33 ms /   256 tokens (   38.75 ms per token,    25.81 tokens per second)
1.09.967.951 I slot print_timing: id  3 | task 20 |        eval time =    3198.48 ms /     8 tokens (  456.93 ms per token,     2.19 tokens per second)
1.09.967.953 I slot print_timing: id  3 | task 20 |       total time =   13118.81 ms /   264 tokens
1.09.967.954 I slot print_timing: id  3 | task 20 |    graphs reused =         19
1.09.967.990 I slot      release: id  3 | task 20 | stop processing: n_tokens = 263, truncated = 0
1.15.010.343 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
1.15.010.386 I slot launch_slot_: id  3 | task 30 | processing task, is_child = 0
1.23.786.548 I slot print_timing: id  3 | task 30 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.78 s / 28.71 tokens per second
1.28.602.358 I slot print_timing: id  3 | task 30 | prompt eval time =   10386.35 ms /   256 tokens (   40.57 ms per token,    24.65 tokens per second)
1.28.602.363 I slot print_timing: id  3 | task 30 |        eval time =    3205.48 ms /     8 tokens (  457.93 ms per token,     2.18 tokens per second)
1.28.602.365 I slot print_timing: id  3 | task 30 |       total time =   13591.83 ms /   264 tokens
1.28.602.366 I slot print_timing: id  3 | task 30 |    graphs reused =         25
1.28.602.391 I slot      release: id  3 | task 30 | stop processing: n_tokens = 263, truncated = 0
1.33.609.595 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
1.33.609.636 I slot launch_slot_: id  3 | task 40 | processing task, is_child = 0
1.42.056.735 I slot print_timing: id  3 | task 40 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.45 s / 29.83 tokens per second
1.46.867.784 I slot print_timing: id  3 | task 40 | prompt eval time =   10058.99 ms /   256 tokens (   39.29 ms per token,    25.45 tokens per second)
1.46.867.790 I slot print_timing: id  3 | task 40 |        eval time =    3199.02 ms /     8 tokens (  457.00 ms per token,     2.19 tokens per second)
1.46.867.791 I slot print_timing: id  3 | task 40 |       total time =   13258.01 ms /   264 tokens
1.46.867.792 I slot print_timing: id  3 | task 40 |    graphs reused =         31
1.46.867.817 I slot      release: id  3 | task 40 | stop processing: n_tokens = 263, truncated = 0
1.51.873.280 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
1.51.873.324 I slot launch_slot_: id  3 | task 50 | processing task, is_child = 0
2.00.248.915 I slot print_timing: id  3 | task 50 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.38 s / 30.09 tokens per second
2.05.053.830 I slot print_timing: id  3 | task 50 | prompt eval time =    9987.79 ms /   256 tokens (   39.01 ms per token,    25.63 tokens per second)
2.05.053.836 I slot print_timing: id  3 | task 50 |        eval time =    3192.57 ms /     8 tokens (  456.08 ms per token,     2.19 tokens per second)
2.05.053.837 I slot print_timing: id  3 | task 50 |       total time =   13180.36 ms /   264 tokens
2.05.053.838 I slot print_timing: id  3 | task 50 |    graphs reused =         37
2.05.053.877 I slot      release: id  3 | task 50 | stop processing: n_tokens = 263, truncated = 0
2.10.058.796 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
2.10.058.839 I slot launch_slot_: id  3 | task 60 | processing task, is_child = 0
2.18.378.091 I slot print_timing: id  3 | task 60 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.32 s / 30.29 tokens per second
2.23.188.225 I slot print_timing: id  3 | task 60 | prompt eval time =    9930.49 ms /   256 tokens (   38.79 ms per token,    25.78 tokens per second)
2.23.188.231 I slot print_timing: id  3 | task 60 |        eval time =    3198.75 ms /     8 tokens (  456.96 ms per token,     2.19 tokens per second)
2.23.188.232 I slot print_timing: id  3 | task 60 |       total time =   13129.25 ms /   264 tokens
2.23.188.233 I slot print_timing: id  3 | task 60 |    graphs reused =         43
2.23.188.257 I slot      release: id  3 | task 60 | stop processing: n_tokens = 263, truncated = 0
