0.00.036.636 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.037.377 W srv  llama_server: -----------------
0.00.037.381 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.037.381 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.037.382 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.037.382 W srv  llama_server: -----------------
0.00.038.731 I srv    load_model: loading model '/srv/models/qwen38-ud-iq1-s/Qwen3.8-Flash-Next-UD-IQ1_S-00001-of-00003.gguf'
0.04.752.541 I cmn          init: llama threadpool init, n_threads = 14
0.07.476.116 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.07.484.151 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.484.184 I srv  llama_server: model loaded
0.07.484.188 I srv  llama_server: listening on http://127.0.0.1:18600
0.20.030.324 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.20.030.395 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.29.215.572 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =    252, progress = 0.98, t =   9.19 s / 27.44 tokens per second
0.34.031.211 I slot print_timing: id  3 | task 0 | prompt eval time =   10817.12 ms /   256 tokens (   42.25 ms per token,    23.67 tokens per second)
0.34.031.216 I slot print_timing: id  3 | task 0 |        eval time =    3183.55 ms /     8 tokens (  454.79 ms per token,     2.20 tokens per second)
0.34.031.218 I slot print_timing: id  3 | task 0 |       total time =   14000.68 ms /   264 tokens
0.34.031.222 I slot print_timing: id  3 | task 0 |    graphs reused =          7
0.34.031.262 I slot      release: id  3 | task 0 | stop processing: n_tokens = 263, truncated = 0
0.53.103.848 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
0.53.103.907 I slot launch_slot_: id  3 | task 10 | processing task, is_child = 0
1.01.764.196 I slot print_timing: id  3 | task 10 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.66 s / 29.10 tokens per second
1.06.565.889 I slot print_timing: id  3 | task 10 | prompt eval time =   10282.40 ms /   256 tokens (   40.17 ms per token,    24.90 tokens per second)
1.06.565.895 I slot print_timing: id  3 | task 10 |        eval time =    3179.42 ms /     8 tokens (  454.20 ms per token,     2.20 tokens per second)
1.06.565.896 I slot print_timing: id  3 | task 10 |       total time =   13461.82 ms /   264 tokens
1.06.565.897 I slot print_timing: id  3 | task 10 |    graphs reused =         13
1.06.565.923 I slot      release: id  3 | task 10 | stop processing: n_tokens = 263, truncated = 0
1.25.150.342 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
1.25.150.393 I slot launch_slot_: id  3 | task 20 | processing task, is_child = 0
1.33.610.216 I slot print_timing: id  3 | task 20 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.46 s / 29.79 tokens per second
1.38.414.283 I slot print_timing: id  3 | task 20 | prompt eval time =   10064.26 ms /   256 tokens (   39.31 ms per token,    25.44 tokens per second)
1.38.414.288 I slot print_timing: id  3 | task 20 |        eval time =    3199.49 ms /     8 tokens (  457.07 ms per token,     2.19 tokens per second)
1.38.414.290 I slot print_timing: id  3 | task 20 |       total time =   13263.75 ms /   264 tokens
1.38.414.291 I slot print_timing: id  3 | task 20 |    graphs reused =         19
1.38.414.319 I slot      release: id  3 | task 20 | stop processing: n_tokens = 263, truncated = 0
1.56.955.134 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
1.56.955.183 I slot launch_slot_: id  3 | task 30 | processing task, is_child = 0
2.05.255.728 I slot print_timing: id  3 | task 30 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.30 s / 30.36 tokens per second
2.10.006.910 I slot print_timing: id  3 | task 30 | prompt eval time =    9898.18 ms /   256 tokens (   38.66 ms per token,    25.86 tokens per second)
2.10.006.915 I slot print_timing: id  3 | task 30 |        eval time =    3153.41 ms /     8 tokens (  450.49 ms per token,     2.22 tokens per second)
2.10.006.916 I slot print_timing: id  3 | task 30 |       total time =   13051.59 ms /   264 tokens
2.10.006.918 I slot print_timing: id  3 | task 30 |    graphs reused =         25
2.10.006.942 I slot      release: id  3 | task 30 | stop processing: n_tokens = 263, truncated = 0
2.28.573.589 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.973
2.28.573.639 I slot launch_slot_: id  3 | task 40 | processing task, is_child = 0
2.37.093.048 I slot print_timing: id  3 | task 40 | prompt processing, n_tokens =    252, progress = 0.98, t =   8.52 s / 29.58 tokens per second
