0.00.031.438 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.013 W srv  llama_server: -----------------
0.00.032.016 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.016 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.017 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.017 W srv  llama_server: -----------------
0.00.034.394 I srv    load_model: loading model '/srv/models/qwen38-ud-iq1-s/Qwen3.8-Flash-Next-UD-IQ1_S-00001-of-00003.gguf'
0.04.817.065 I cmn          init: llama threadpool init, n_threads = 14
0.07.432.836 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.07.448.961 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.07.449.056 I srv  llama_server: model loaded
0.07.449.065 I srv  llama_server: listening on http://127.0.0.1:18701
0.33.665.769 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.33.665.833 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.44.677.841 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =    510, progress = 0.50, t =  11.01 s / 46.31 tokens per second
0.54.438.064 I slot print_timing: id  3 | task 0 | prompt processing, n_tokens =   1018, progress = 1.00, t =  20.77 s / 49.01 tokens per second
0.59.563.368 I slot print_timing: id  3 | task 0 | prompt eval time =   22529.52 ms /  1022 tokens (   22.04 ms per token,    45.36 tokens per second)
0.59.563.374 I slot print_timing: id  3 | task 0 |        eval time =    3367.93 ms /     8 tokens (  481.13 ms per token,     2.08 tokens per second)
0.59.563.375 I slot print_timing: id  3 | task 0 |       total time =   25897.44 ms /  1030 tokens
0.59.563.380 I slot print_timing: id  3 | task 0 |    graphs reused =          6
0.59.563.451 I slot      release: id  3 | task 0 | stop processing: n_tokens = 1029, truncated = 0
2.08.760.857 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
2.08.760.898 I slot launch_slot_: id  2 | task 11 | processing task, is_child = 0
2.19.237.116 I slot print_timing: id  2 | task 11 | prompt processing, n_tokens =    512, progress = 0.12, t =  10.31 s / 49.65 tokens per second
2.27.890.002 I slot print_timing: id  2 | task 11 | prompt processing, n_tokens =   1024, progress = 0.25, t =  18.97 s / 53.99 tokens per second
2.36.578.614 I slot print_timing: id  2 | task 11 | prompt processing, n_tokens =   1536, progress = 0.37, t =  27.65 s / 55.54 tokens per second
2.45.220.082 I slot print_timing: id  2 | task 11 | prompt processing, n_tokens =   2048, progress = 0.50, t =  36.30 s / 56.43 tokens per second
2.53.909.596 I slot print_timing: id  2 | task 11 | prompt processing, n_tokens =   2560, progress = 0.62, t =  44.99 s / 56.91 tokens per second
3.02.789.714 I slot print_timing: id  2 | task 11 | prompt processing, n_tokens =   3072, progress = 0.75, t =  53.87 s / 57.03 tokens per second
3.11.749.038 I slot print_timing: id  2 | task 11 | prompt processing, n_tokens =   3584, progress = 0.87, t =  62.82 s / 57.05 tokens per second
3.12.500.606 I slot print_timing: id  2 | task 11 | prompt processing, n_tokens =   3585, progress = 0.88, t =  63.58 s / 56.39 tokens per second
3.21.922.710 I slot print_timing: id  2 | task 11 | prompt processing, n_tokens =   4093, progress = 1.00, t =  73.00 s / 56.07 tokens per second
3.27.901.069 I slot print_timing: id  2 | task 11 | prompt eval time =   74902.22 ms /  4097 tokens (   18.28 ms per token,    54.70 tokens per second)
3.27.901.074 I slot print_timing: id  2 | task 11 |        eval time =    4074.29 ms /     8 tokens (  582.04 ms per token,     1.72 tokens per second)
3.27.901.075 I slot print_timing: id  2 | task 11 |       total time =   78976.51 ms /  4105 tokens
3.27.901.076 I slot print_timing: id  2 | task 11 |    graphs reused =         12
3.27.901.218 I slot      release: id  2 | task 11 | stop processing: n_tokens = 4104, truncated = 0
3.46.494.391 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
3.46.522.681 I slot launch_slot_: id  1 | task 29 | processing task, is_child = 0
